+====================+===================+============================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                                                        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelVert_reg[8]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelVert_reg[6]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/vs_reg/S                  |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/v_activeArea_reg/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelHorz_reg[10]/R       |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelHorz_reg[9]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/de_reg/R                  |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/h_cnt_reg[7]/R            |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/h_cnt_reg[10]/R           |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/h_cnt_reg[8]/R            |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/h_cnt_reg[9]/R            |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/h_cnt_reg[5]/R            |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/h_cnt_reg[6]/R            |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/h_cnt_reg[3]/R            |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/h_cnt_reg[2]/R            |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/v_cnt_reg[5]/R            |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/v_cnt_reg[0]/R            |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/v_cnt_reg[1]/R            |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/v_cnt_reg[4]/R            |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/v_cnt_reg[3]/R            |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/v_cnt_reg[10]/R           |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/oscopeFace/red_reg[6]/R               |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/oscopeFace/blue_reg[0]/R              |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/oscopeFace/blue_reg[6]/R              |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/oscopeFace/green_reg[0]/R             |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/oscopeFace/green_reg[6]/R             |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelVert_reg[4]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelVert_reg[10]/R       |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/oscopeFace/red_reg[0]/R               |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelVert_reg[0]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelVert_reg[1]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/hs_reg/S                  |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelHorz_reg[4]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelHorz_reg[5]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelHorz_reg[6]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelHorz_reg[0]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelHorz_reg[8]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelHorz_reg[7]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelHorz_reg[1]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelHorz_reg[2]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelHorz_reg[3]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/h_activeArea_reg/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/h_cnt_reg[4]/R            |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/h_cnt_reg[1]/R            |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/h_cnt_reg[0]/R            |
+--------------------+-------------------+--------------------------------------------------------------------------------------------------------------------------------------------+
